time_sec,value
419.449541,142.485302
419.576570,142.570818
419.703599,142.570818
419.830628,142.570818
419.957657,142.570818
420.084686,142.570818
420.211715,142.570818
420.338744,142.570818
420.465773,142.570818
420.592802,142.570818
420.719831,142.570818
420.846860,143.083912
420.973888,143.083912
421.100917,143.083912
421.227946,143.083912
421.354975,143.340460
421.482004,143.340460
421.609033,143.597007
421.736062,143.597007
421.863091,144.537680
421.990120,144.537680
422.117149,144.537680
422.244178,144.537680
422.371207,144.537680
422.498236,144.537680
422.625265,144.537680
422.752294,144.537680
422.879323,144.537680
423.006351,144.537680
423.133380,144.537680
423.260409,144.537680
423.387438,144.537680
423.514467,144.537680
423.641496,144.537680
423.768525,144.537680
424.911785,144.537680
425.038814,144.537680
425.165843,144.537680
425.292872,144.537680
425.419901,144.537680
425.546930,144.537680
425.673959,144.537680
425.800988,144.537680
425.928017,146.333511
426.055046,146.333511
426.182075,146.419027
426.309104,146.419027
426.436133,146.419027
426.563162,146.419027
426.690191,146.419027
426.817219,146.419027
426.944248,146.419027
427.071277,146.419027
427.198306,146.504543
427.325335,146.504543
427.452364,146.590059
427.579393,146.590059
427.706422,147.188669
427.833451,147.188669
427.960480,147.274185
428.087509,147.274185
428.214538,147.274185
428.341567,147.274185
428.468596,147.274185
428.595625,147.274185
428.722653,147.274185
428.849682,147.274185
428.976711,147.274185
429.103740,147.274185
429.230769,147.274185
429.357798,147.274185
429.484827,146.932122
429.611856,146.932122
429.738885,146.846606
429.865914,146.846606
429.992943,146.846606
430.119972,146.846606
430.247001,146.846606
430.374030,146.846606
430.501059,146.761090
430.628088,146.761090
430.755116,146.419027
430.882145,146.419027
431.009174,146.247996
431.136203,146.247996
431.263232,144.537680
431.390261,144.537680
431.517290,144.537680
431.644319,144.537680
431.771348,144.537680
431.898377,144.537680
432.025406,144.537680
432.152435,144.537680
432.279464,144.537680
432.406493,144.537680
433.295695,144.537680
433.422724,144.537680
433.549753,144.537680
433.676782,144.537680
433.803811,144.537680
433.930840,144.537680
434.057869,144.537680
434.184898,144.537680
434.311927,144.537680
434.438956,144.537680
434.565984,144.537680
434.693013,144.537680
434.820042,144.537680
434.947071,144.537680
436.598447,146.846606
436.725476,146.846606
436.852505,146.846606
436.979534,146.846606
437.106563,146.846606
437.233592,146.846606
437.360621,146.846606
437.487650,146.846606
437.614679,146.846606
437.741708,146.846606
437.868737,146.846606
437.995766,146.846606
438.122795,146.846606
438.249824,146.846606
438.376853,146.846606
438.503881,146.846606
438.630910,146.846606
438.757939,146.846606
438.884968,146.846606
439.011997,146.846606
439.139026,146.846606
439.266055,146.846606
439.393084,146.846606
439.520113,146.846606
439.647142,146.846606
439.774171,146.846606
439.901200,146.846606
440.028229,146.846606
440.155258,146.846606
440.282287,146.846606
440.409315,146.761090
440.536344,146.761090
440.663373,146.590059
440.790402,146.590059
440.917431,146.590059
441.044460,146.590059
446.506704,146.247996
446.633733,146.247996
446.760762,146.504543
446.887791,146.504543
447.014820,146.504543
447.141849,146.504543
447.268878,146.504543
447.395907,146.504543
447.522936,147.103153
447.649965,147.103153
447.776994,147.103153
447.904023,147.103153
448.031052,148.043827
448.158080,148.043827
448.285109,148.556921
448.412138,148.556921
448.539167,148.642437
448.666196,148.642437
448.793225,148.642437
448.920254,148.642437
449.047283,148.642437
449.174312,148.642437
449.301341,148.642437
449.428370,148.642437
449.555399,148.642437
449.682428,148.642437
449.809457,149.583111
449.936486,149.583111
450.063514,149.583111
450.190543,149.583111
450.317572,149.583111
450.444601,149.583111
450.571630,149.583111
450.698659,149.583111
450.825688,149.583111
450.952717,149.583111
451.079746,149.583111
451.206775,149.583111
451.333804,149.583111
451.460833,149.583111
451.587862,148.898985
451.714891,148.898985
451.841920,148.898985
451.968948,148.898985
452.095977,148.898985
452.223006,148.898985
452.350035,148.813469
452.477064,148.813469
452.604093,146.333511
452.731122,146.333511
452.858151,146.333511
452.985180,146.333511
453.112209,146.333511
453.239238,146.333511
453.366267,146.247996
453.493296,146.247996
455.144672,146.333511
455.271701,146.333511
455.398730,146.333511
455.525759,146.333511
455.652788,146.333511
455.779817,146.333511
455.906845,146.333511
456.033874,146.333511
456.160903,146.333511
456.287932,146.333511
456.669019,147.787280
456.796048,147.787280
456.923077,147.872795
457.050106,147.872795
457.177135,147.872795
457.304164,147.872795
457.431193,147.872795
457.558222,147.872795
457.685251,147.872795
457.812279,147.872795
457.939308,147.787280
458.066337,147.787280
459.717713,146.162480
459.844742,146.162480
459.971771,146.333511
460.098800,146.333511
460.225829,146.333511
460.352858,146.333511
460.479887,146.333511
460.606916,146.333511
460.733945,146.333511
460.860974,146.333511
460.988003,146.590059
461.115032,146.590059
461.242061,147.017638
461.369090,147.017638
461.496119,147.103153
461.623147,147.103153
461.750176,147.103153
461.877205,147.103153
462.004234,147.103153
462.131263,147.103153
462.258292,147.103153
462.385321,147.103153
462.512350,147.103153
462.639379,147.103153
462.766408,147.103153
462.893437,147.103153
463.020466,147.103153
463.147495,147.103153
463.274524,147.103153
463.401553,147.103153
463.528582,147.274185
463.655610,147.274185
463.782639,147.359701
463.909668,147.359701
464.036697,147.787280
464.163726,147.787280
464.290755,147.787280
464.417784,147.787280
464.544813,147.787280
464.671842,147.787280
464.798871,147.787280
464.925900,147.787280
465.052929,147.787280
465.179958,147.787280
465.306987,147.787280
465.434016,147.787280
465.561044,147.787280
465.688073,147.787280
465.815102,147.701764
465.942131,147.701764
466.069160,147.103153
466.196189,147.103153
466.323218,147.103153
466.450247,147.103153
466.577276,147.103153
466.704305,147.103153
466.831334,146.761090
466.958363,146.761090
467.085392,146.846606
467.212421,146.846606
467.339450,146.846606
467.466478,146.846606
467.593507,146.846606
467.720536,146.846606
467.847565,146.846606
467.974594,146.846606
468.101623,146.761090
468.228652,146.761090
468.355681,146.590059
468.482710,146.590059
468.609739,146.590059
468.736768,146.590059
468.863797,146.590059
468.990826,146.590059
469.117855,148.813469
469.244884,148.813469
469.371912,149.583111
469.498941,149.583111
469.625970,153.687867
469.752999,153.687867
469.880028,153.687867
470.007057,153.687867
470.134086,153.687867
470.261115,153.687867
470.388144,153.687867
470.515173,153.687867
470.642202,153.687867
470.769231,153.687867
470.896260,153.602352
471.023289,153.602352
471.150318,149.583111
471.277347,149.583111
471.404375,149.583111
471.531404,149.583111
471.658433,149.583111
471.785462,149.583111
471.912491,149.583111
472.039520,149.583111
472.166549,149.583111
472.293578,149.583111
472.420607,149.583111
472.547636,149.583111
472.674665,147.872795
472.801694,147.872795
472.928723,147.872795
473.055752,147.872795
473.182781,147.872795
473.309809,147.872795
473.690896,148.043827
473.817925,148.043827
473.944954,148.129343
474.071983,148.129343
474.199012,148.129343
474.326041,148.129343
474.453070,148.129343
474.580099,148.129343
474.707128,148.129343
474.834157,148.129343
474.961186,147.958311
475.088215,147.958311
475.215243,146.846606
475.342272,146.846606
475.469301,146.846606
475.596330,146.846606
475.723359,146.846606
475.850388,146.846606
475.977417,146.846606
476.104446,146.846606
476.231475,146.846606
476.358504,146.846606
476.485533,147.274185
476.612562,147.274185
476.739591,147.359701
476.866620,147.359701
476.993649,147.359701
477.120677,147.359701
477.247706,147.359701
477.374735,147.359701
477.501764,147.359701
477.628793,147.359701
477.755822,147.274185
477.882851,147.274185
478.263938,144.537680
478.390967,144.537680
478.517996,144.537680
478.645025,144.537680
478.772054,144.537680
478.899083,144.537680
479.026112,144.537680
479.153140,144.537680
479.280169,144.537680
479.407198,144.537680
479.534227,144.537680
479.661256,144.537680
479.788285,144.537680
479.915314,144.537680
480.042343,144.537680
480.169372,144.537680
480.296401,147.274185
480.423430,147.274185
480.550459,147.359701
480.677488,147.359701
480.804517,149.497595
480.931546,149.497595
481.058574,149.583111
481.185603,149.583111
481.312632,149.583111
481.439661,149.583111
481.566690,149.583111
481.693719,149.583111
481.820748,149.583111
481.947777,149.583111
482.074806,149.583111
482.201835,149.583111
482.328864,149.155532
482.455893,149.155532
482.582922,149.155532
482.709951,149.155532
482.836980,149.155532
482.964008,149.155532
483.091037,149.070016
483.218066,149.070016
483.345095,147.103153
483.472124,147.103153
483.599153,147.103153
483.726182,147.103153
483.853211,146.846606
483.980240,146.846606
484.107269,146.590059
484.234298,146.590059
484.361327,146.590059
484.488356,146.590059
484.615385,146.590059
484.742414,146.590059
484.869442,146.590059
484.996471,146.590059
485.123500,146.419027
485.250529,146.419027
485.377558,144.537680
485.504587,144.537680
485.631616,144.537680
485.758645,144.537680
485.885674,143.853554
486.012703,143.853554
486.139732,144.281133
486.266761,144.281133
486.393790,144.537680
486.520819,144.537680
486.647848,144.537680
486.774876,144.537680
486.901905,144.537680
487.028934,144.537680
487.155963,144.537680
487.282992,144.537680
487.918137,144.537680
488.045166,144.537680
488.172195,144.537680
488.299224,144.537680
488.426253,144.537680
488.553282,144.537680
488.680311,144.537680
488.807339,144.537680
488.934368,144.537680
489.061397,144.537680
489.188426,144.537680
489.315455,144.537680
489.696542,147.188669
489.823571,147.188669
489.950600,147.359701
490.077629,147.359701
490.204658,147.530732
490.331687,147.530732
490.458716,147.530732
490.585745,147.530732
490.712773,147.530732
490.839802,147.530732
490.966831,147.530732
491.093860,147.530732
491.220889,147.530732
491.347918,147.530732
491.474947,147.359701
491.601976,147.359701
491.729005,147.274185
491.856034,147.274185
491.983063,147.274185
492.110092,147.274185
492.237121,147.017638
492.364150,147.017638
492.491179,147.017638
492.618207,147.017638
492.745236,146.846606
492.872265,146.846606
492.999294,148.043827
493.126323,148.043827
493.253352,148.043827
493.380381,148.043827
493.507410,148.043827
493.634439,148.043827
493.761468,148.043827
493.888497,148.043827
494.015526,148.043827
494.142555,148.043827
494.269584,147.958311
494.396613,147.958311
494.523641,147.017638
494.650670,147.017638
494.777699,147.103153
494.904728,147.103153
495.031757,147.103153
495.158786,147.103153
495.285815,147.188669
495.412844,147.188669
495.539873,147.359701
495.666902,147.359701
495.793931,148.043827
495.920960,148.043827
496.047989,148.043827
496.175018,148.043827
496.302047,148.043827
496.429076,148.043827
496.556104,148.385890
496.683133,148.385890
496.810162,148.385890
496.937191,148.385890
497.064220,148.385890
497.191249,148.385890
497.318278,148.385890
497.445307,148.385890
497.572336,148.300374
497.699365,148.300374
497.953423,147.359701
498.080452,147.359701
498.207481,147.359701
503.161609,144.537680
503.288638,144.537680
503.415667,144.537680
503.542696,144.537680
503.669725,144.537680
503.796754,144.537680
503.923783,144.537680
504.050812,144.537680
504.177841,144.537680
504.304869,144.537680
504.431898,144.537680
504.558927,144.537680
504.940014,149.241048
505.067043,149.241048
505.194072,149.326563
505.321101,149.326563
505.448130,149.326563
505.575159,149.326563
505.702188,149.326563
505.829217,149.326563
505.956246,149.326563
506.083275,149.326563
506.210303,149.326563
506.337332,149.326563
506.464361,149.326563
506.591390,149.326563
506.718419,149.583111
506.845448,149.583111
506.972477,149.583111
507.099506,149.583111
507.226535,149.583111
507.353564,149.583111
507.480593,149.583111
507.607622,149.583111
507.734651,149.583111
507.861680,149.583111
507.988709,149.583111
508.115737,149.583111
508.242766,149.583111
508.369795,149.583111
508.496824,149.583111
508.623853,149.583111
508.750882,149.412079
508.877911,149.412079
509.004940,147.103153
509.131969,147.103153
509.258998,147.103153
509.386027,147.103153
509.513056,147.103153
509.640085,147.103153
509.767114,147.103153
509.894143,147.103153
510.021171,147.103153
510.148200,147.103153
510.275229,147.103153
510.402258,147.103153
510.529287,147.017638
510.656316,147.017638
512.815808,144.366649
512.942837,144.366649
513.069866,144.537680
513.196895,144.537680
513.323924,144.537680
513.450953,144.537680
513.577982,144.537680
513.705011,144.537680
513.832040,144.537680
513.959068,144.537680
514.086097,144.537680
514.213126,144.537680
514.340155,144.537680
514.467184,144.537680
514.594213,144.537680
514.721242,144.537680
514.848271,142.570818
514.975300,142.570818
515.102329,142.399786
515.229358,142.399786
515.356387,132.907536
515.483416,132.907536
515.610445,132.907536
515.737474,132.907536
515.864502,132.223410
515.991531,132.223410
516.118560,128.033137
516.245589,128.033137
516.372618,122.047034
516.499647,122.047034
516.626676,122.047034
516.753705,122.047034
516.880734,122.047034
517.007763,122.047034
517.134792,121.961518
517.261821,121.961518
517.388850,118.882950
517.515879,118.882950
517.642908,114.222341
517.769936,114.222341
517.896965,114.222341
518.023994,114.222341
518.151023,117.429182
518.278052,117.471940
518.405081,119.096740
518.532110,119.096740
518.659139,119.096740
518.786168,119.096740
518.913197,123.500802
519.040226,123.543560
519.167255,123.543560
519.294284,123.543560
519.421313,123.543560
519.548342,123.543560
519.675371,123.543560
519.802399,123.543560
519.929428,120.935329
520.056457,120.935329
520.691602,128.973811
520.818631,129.016569
520.945660,129.144842
521.072689,129.187600
521.199718,129.273116
521.326747,129.273116
521.453776,129.273116
521.580805,130.897916
521.707833,130.897916
521.834862,130.897916
521.961891,130.897916
522.088920,130.897916
522.215949,130.897916
522.342978,130.897916
522.470007,129.273116
522.597036,129.273116
522.724065,129.273116
522.851094,129.273116
522.978123,129.273116
523.105152,129.273116
523.232181,129.273116
523.359210,129.273116
523.486239,129.273116
523.613267,129.273116
523.740296,129.273116
523.867325,129.273116
523.994354,129.273116
524.121383,129.273116
524.248412,129.059327
524.375441,129.102084
524.502470,129.273116
524.629499,129.273116
524.756528,131.368252
524.883557,131.368252
525.010586,131.368252
525.137615,131.411010
525.264644,133.078568
525.391673,133.121325
525.518701,133.164083
525.645730,133.164083
525.772759,133.164083
525.899788,133.164083
526.026817,133.164083
526.153846,133.164083
526.280875,133.164083
526.407904,133.164083
526.534933,133.164083
526.661962,133.164083
526.788991,133.164083
526.916020,133.164083
527.043049,132.993052
527.170078,132.993052
527.297107,132.907536
527.424135,132.907536
527.551164,132.907536
527.678193,132.907536
527.805222,132.907536
527.932251,132.907536
528.059280,131.624800
528.186309,131.624800
528.313338,131.624800
528.440367,131.624800
528.567396,131.539284
528.694425,131.539284
528.821454,131.368252
528.948483,131.368252
529.075512,129.273116
529.202541,129.273116
529.329570,129.273116
529.456598,129.273116
529.583627,128.931053
529.710656,128.888295
529.837685,127.562801
529.964714,127.520043
530.091743,126.878675
530.218772,126.707643
530.345801,126.707643
530.472830,126.664885
530.599859,127.733832
530.726888,127.733832
530.853917,127.904864
530.980946,127.904864
531.107975,127.904864
531.235004,127.904864
531.362032,129.273116
531.489061,129.273116
531.616090,129.273116
531.743119,129.273116
531.870148,129.273116
531.997177,129.273116
532.124206,129.273116
532.251235,129.273116
532.378264,131.154463
532.505293,131.154463
532.632322,131.667557
532.759351,131.667557
532.886380,131.924105
533.013409,131.924105
533.140438,131.924105
533.267466,131.924105
533.394495,132.266168
533.521524,132.266168
533.648553,132.693747
533.775582,132.693747
533.902611,132.693747
534.029640,132.693747
534.156669,132.693747
534.283698,132.693747
534.410727,133.121325
534.537756,133.121325
534.664785,134.361304
534.791814,134.361304
534.918843,134.361304
535.045872,134.361304
535.172900,134.361304
535.299929,134.361304
535.426958,134.361304
535.553987,134.361304
535.681016,134.361304
535.808045,134.361304
535.935074,137.183324
536.062103,137.226082
536.189132,137.439872
536.316161,137.482630
536.443190,137.525387
536.570219,137.525387
536.697248,137.525387
536.824277,137.525387
536.951306,137.525387
537.078335,137.525387
537.205363,137.525387
537.332392,137.525387
537.967537,137.097809
538.094566,137.140567
538.221595,137.525387
538.348624,137.525387
538.475653,137.525387
538.602682,137.525387
538.729711,137.525387
538.856740,137.525387
538.983769,137.525387
539.110797,137.525387
539.237826,134.361304
539.364855,134.361304
539.491884,134.361304
539.618913,134.361304
539.745942,134.361304
539.872971,134.361304
540.000000,134.361304
540.127029,134.361304
540.254058,134.361304
540.381087,134.361304
540.508116,134.361304
540.635145,134.361304
540.762174,134.361304
540.889203,134.361304
541.016231,134.361304
541.143260,134.361304
541.270289,137.055051
541.397318,137.055051
541.524347,137.055051
541.651376,137.055051
541.778405,137.525387
541.905434,137.525387
542.032463,137.525387
542.159492,137.525387
542.286521,137.525387
542.413550,137.525387
542.540579,137.525387
542.667608,137.525387
542.794637,137.525387
542.921665,137.525387
560.324629,139.321219
560.451658,139.321219
560.578687,139.321219
560.705716,139.321219
560.832745,139.321219
560.959774,139.321219
561.086803,139.321219
561.213832,139.321219
561.340861,139.278461
561.467890,139.278461
561.594919,139.278461
561.721948,139.278461
561.848977,139.321219
561.976006,139.321219
562.103035,139.321219
562.230064,139.321219
562.357092,139.321219
562.484121,139.321219
562.611150,139.321219
562.738179,139.321219
562.865208,139.321219
562.992237,139.321219
563.119266,139.321219
563.246295,139.321219
563.373324,139.321219
563.500353,139.321219
563.627382,139.321219
563.754411,139.321219
563.881440,139.321219
564.008469,139.321219
564.135498,139.321219
564.262526,139.321219
564.389555,139.321219
564.516584,139.321219
564.643613,139.321219
564.770642,139.321219
564.897671,139.321219
565.024700,139.321219
565.151729,139.321219
565.278758,139.321219
565.405787,139.321219
565.532816,139.321219
565.659845,139.321219
565.786874,139.321219
566.167960,141.074292
566.294989,141.074292
566.422018,141.074292
566.549047,141.074292
566.676076,141.843934
566.803105,141.843934
566.930134,141.843934
567.057163,141.843934
567.184192,142.699091
567.311221,142.699091
567.438250,142.870123
567.565279,142.870123
567.692308,143.297702
567.819337,143.297702
567.946366,143.297702
568.073394,143.297702
568.200423,143.810796
568.327452,143.810796
568.454481,143.896312
568.581510,143.896312
568.708539,143.896312
568.835568,143.896312
568.962597,143.896312
569.089626,143.896312
569.216655,143.896312
569.343684,143.896312
569.470713,144.537680
569.597742,144.537680
569.724771,144.537680
569.851800,144.537680
569.978829,144.537680
570.105857,144.537680
570.232886,144.537680
570.359915,144.537680
571.757234,146.547301
571.884263,146.547301
572.011291,146.803848
572.138320,146.803848
572.265349,146.803848
572.392378,146.803848
572.519407,146.803848
572.646436,146.803848
572.773465,146.803848
572.900494,146.803848
573.662668,146.889364
573.789697,146.889364
573.916725,146.889364
574.043754,146.889364
574.170783,146.889364
574.297812,146.889364
574.424841,146.889364
574.551870,146.889364
574.678899,146.889364
574.932957,146.376269
575.059986,146.376269
575.187015,146.376269
575.314044,146.376269
575.441073,146.376269
575.568102,146.376269
575.695131,146.376269
575.822159,146.376269
575.949188,146.376269
578.108680,146.461785
578.235709,146.461785
578.362738,146.461785
578.489767,146.461785
578.616796,146.461785
578.743825,146.461785
578.870854,146.461785
578.997883,146.461785
579.124912,146.461785
579.251941,146.461785
579.378970,146.461785
579.505999,146.461785
579.633028,146.376269
579.760056,146.376269
580.903317,144.537680
581.030346,144.537680
581.157375,144.537680
581.284404,144.537680
581.411433,144.537680
581.538462,144.537680
581.665490,144.537680
581.792519,144.537680
581.919548,144.537680
582.046577,144.537680
582.173606,144.537680
582.300635,144.537680
582.427664,144.537680
582.554693,144.537680
582.681722,144.537680
582.808751,144.537680
582.935780,144.537680
583.062809,144.537680
583.189838,146.632817
583.316867,146.632817
583.443896,146.889364
583.570924,146.889364
583.697953,146.889364
583.824982,146.889364
583.952011,146.889364
584.079040,146.889364
584.206069,146.889364
584.333098,146.889364
584.460127,146.889364
584.587156,146.889364
584.714185,146.718332
584.841214,146.718332
585.476359,144.537680
585.603387,144.537680
585.730416,144.537680
585.857445,144.537680
585.984474,144.537680
586.111503,144.537680
586.238532,144.537680
586.365561,144.537680
586.492590,144.537680
586.619619,144.537680
586.746648,144.537680
586.873677,144.537680
587.000706,144.537680
587.127735,144.537680
587.254764,144.537680
587.381793,144.537680
587.508821,144.537680
587.635850,144.537680
587.762879,144.537680
587.889908,144.537680
588.016937,144.537680
588.143966,144.537680
588.270995,144.537680
588.398024,144.537680
588.525053,144.537680
588.652082,144.537680
588.779111,144.537680
588.906140,144.537680
589.033169,144.537680
589.160198,144.537680
589.287227,144.537680
589.414255,144.537680
589.541284,144.537680
589.668313,144.537680
589.795342,144.537680
589.922371,144.537680
590.049400,144.537680
590.176429,144.537680
590.303458,144.537680
590.430487,144.537680
590.557516,144.537680
590.684545,144.537680
590.811574,144.537680
590.938603,144.537680
591.065632,144.537680
591.192661,144.537680
591.319689,144.537680
591.446718,144.537680
591.573747,144.537680
591.700776,144.537680
591.827805,144.537680
591.954834,144.537680
592.081863,144.537680
592.208892,144.537680
592.335921,144.537680
592.462950,144.537680
592.589979,143.554249
592.717008,143.554249
592.844037,142.357028
592.971066,142.357028
593.098095,142.357028
593.225124,142.357028
593.352152,142.870123
593.479181,142.870123
593.606210,142.870123
593.733239,142.870123
593.860268,142.870123
593.987297,142.870123
594.114326,142.870123
594.241355,142.870123
594.368384,142.870123
594.495413,142.870123
594.622442,142.870123
594.749471,142.870123
594.876500,142.870123
595.003529,142.870123
595.130558,142.870123
595.257586,142.870123
595.384615,142.870123
595.511644,142.870123
595.638673,142.955639
595.765702,142.955639
595.892731,143.383218
596.019760,143.383218
596.146789,143.554249
596.273818,143.554249
596.400847,143.639765
596.527876,143.639765
596.654905,143.639765
596.781934,143.639765
596.908963,143.639765
597.035992,143.639765
597.163020,143.639765
597.290049,143.639765
597.417078,144.152859
597.544107,144.152859
597.671136,144.409407
597.798165,144.409407
597.925194,144.537680
598.052223,144.537680
598.179252,144.537680
598.306281,144.537680
598.433310,144.537680
598.560339,144.537680
598.687368,144.537680
598.814397,144.537680
598.941426,144.537680
599.068454,144.537680
599.195483,144.494923
599.322512,144.494923
599.449541,142.185997
599.576570,142.185997
599.703599,142.185997
599.830628,142.185997
599.957657,142.100481
600.084686,142.100481
600.211715,142.100481
600.338744,142.100481
600.465773,142.100481
600.592802,142.100481
600.719831,142.100481
600.846860,142.100481
600.973888,142.100481
601.100917,142.100481
603.514467,142.100481
603.641496,142.100481
603.768525,142.100481
603.895554,142.100481
604.022583,142.100481
604.149612,142.100481
604.276641,142.100481
604.403670,142.100481
604.530699,142.100481
604.657728,142.100481
604.784757,142.014965
604.911785,142.014965
605.038814,141.245323
605.165843,141.245323
605.292872,141.587386
605.419901,141.587386
605.546930,141.587386
605.673959,141.587386
605.800988,141.587386
605.928017,141.587386
606.055046,141.587386
606.182075,141.587386
606.309104,141.587386
606.436133,141.587386
606.563162,142.014965
606.690191,142.014965
606.817219,143.041154
606.944248,143.041154
607.071277,143.126670
607.198306,143.126670
607.325335,143.126670
607.452364,143.126670
607.579393,143.126670
607.706422,143.126670
607.833451,143.126670
607.960480,143.126670
608.087509,143.126670
608.214538,143.126670
608.341567,143.126670
608.468596,143.126670
608.595625,143.126670
608.722653,143.126670
608.849682,142.955639
608.976711,142.955639
609.103740,142.357028
609.230769,142.357028
609.357798,142.357028
609.484827,142.357028
609.611856,142.357028
609.738885,142.357028
609.865914,142.357028
609.992943,142.357028
610.119972,142.442544
610.247001,142.442544
610.374030,142.870123
610.501059,142.870123
610.628088,142.870123
610.755116,142.870123
610.882145,142.870123
611.009174,142.870123
611.136203,142.870123
611.263232,142.870123
611.390261,142.870123
611.517290,142.870123
611.644319,142.784607
611.771348,142.784607
611.898377,141.843934
612.025406,141.843934
612.152435,141.843934
612.279464,141.843934
612.406493,143.468733
612.533522,143.468733
612.660550,143.896312
612.787579,143.896312
612.914608,143.896312
613.041637,143.896312
613.168666,143.896312
613.295695,143.896312
613.422724,143.896312
617.487650,139.107429
617.614679,139.107429
617.741708,139.107429
617.868737,139.107429
617.995766,139.107429
618.122795,139.107429
618.249824,139.107429
618.376853,139.107429
618.503881,139.107429
618.630910,139.107429
618.757939,139.107429
618.884968,139.107429
619.011997,139.107429
619.139026,139.107429
619.266055,139.107429
619.393084,139.107429
619.520113,139.021913
619.647142,139.021913
619.774171,138.594335
619.901200,138.594335
620.028229,138.594335
620.155258,138.594335
620.282287,137.824693
620.409315,137.824693
620.536344,134.361304
620.663373,134.361304
620.790402,134.361304
620.917431,134.361304
621.044460,134.361304
621.171489,134.361304
622.314749,134.361304
622.441778,134.361304
622.568807,134.361304
622.695836,134.361304
622.822865,134.361304
622.949894,134.361304
623.076923,134.361304
623.203952,134.361304
623.330981,134.361304
623.458010,134.361304
623.585039,129.273116
623.712068,129.273116
623.839097,129.273116
623.966126,129.273116
624.093155,129.187600
624.220183,129.187600
625.617502,126.707643
625.744531,126.707643
625.871560,126.793159
625.998589,126.793159
626.125618,127.135222
626.252646,127.135222
626.379675,127.135222
626.506704,127.135222
626.633733,127.135222
626.760762,127.135222
626.887791,127.135222
627.014820,127.135222
627.904023,127.562801
628.031052,127.562801
628.158080,127.733832
628.285109,127.733832
628.412138,127.733832
628.539167,127.733832
628.666196,129.273116
628.793225,129.273116
628.920254,129.273116
629.047283,129.273116
629.174312,131.582042
629.301341,131.582042
629.428370,131.753073
629.555399,131.753073
629.682428,131.753073
629.809457,131.753073
629.936486,131.753073
630.063514,131.753073
630.190543,131.753073
630.317572,131.753073
630.444601,131.753073
630.571630,131.753073
630.698659,131.753073
630.825688,131.753073
630.952717,131.753073
631.079746,131.753073
631.206775,131.753073
631.333804,131.753073
631.460833,131.753073
631.587862,131.753073
631.714891,132.693747
631.841920,132.693747
631.968948,132.779262
632.095977,132.779262
632.223006,133.121325
632.350035,133.121325
632.477064,133.548904
632.604093,133.548904
632.731122,133.548904
632.858151,133.548904
632.985180,133.548904
633.112209,133.548904
633.239238,133.634420
633.366267,133.634420
633.493296,133.805452
633.620325,133.805452
633.747354,133.805452
633.874382,133.805452
634.001411,133.805452
634.128440,133.805452
634.255469,133.805452
634.382498,133.805452
634.509527,133.805452
634.636556,133.805452
634.763585,133.719936
634.890614,133.719936
635.017643,132.779262
635.144672,132.779262
635.271701,132.351684
635.398730,132.351684
635.525759,132.266168
635.652788,132.266168
635.779817,132.266168
635.906845,132.266168
636.033874,131.239979
636.160903,131.239979
636.287932,131.154463
636.414961,131.154463
636.541990,131.239979
636.669019,131.239979
636.796048,133.463389
636.923077,133.463389
637.050106,133.548904
637.177135,133.548904
637.304164,133.890967
637.431193,133.890967
637.558222,133.976483
637.685251,133.976483
637.812279,133.976483
637.939308,133.976483
638.066337,133.976483
638.193366,133.976483
638.320395,133.976483
638.447424,133.976483
638.574453,133.976483
638.701482,133.976483
638.828511,133.976483
638.955540,133.976483
639.082569,133.976483
639.209598,133.976483
639.336627,133.976483
639.463656,133.976483
639.590685,133.976483
639.717713,133.976483
639.844742,133.976483
639.971771,133.976483
640.098800,133.976483
640.225829,133.976483
640.352858,133.463389
640.479887,133.463389
640.606916,132.864778
640.733945,132.864778
640.860974,132.608231
640.988003,132.608231
641.115032,131.582042
641.242061,131.582042
641.369090,131.411010
641.496119,131.411010
641.877205,129.273116
642.004234,129.273116
642.131263,131.753073
642.258292,131.753073
642.385321,132.266168
642.512350,132.266168
642.639379,132.266168
642.766408,132.266168
642.893437,132.266168
643.020466,132.266168
643.147495,132.864778
643.274524,132.864778
643.401553,132.864778
643.528582,132.864778
643.655610,132.864778
643.782639,132.864778
643.909668,132.864778
644.036697,132.864778
644.925900,136.627472
645.052929,136.627472
645.179958,136.627472
645.434016,138.765366
645.561044,138.765366
645.688073,138.850882
645.815102,138.850882
645.942131,138.850882
646.069160,138.850882
646.196189,138.936398
646.323218,138.936398
646.450247,142.613576
646.577276,142.613576
646.704305,142.613576
646.831334,142.613576
646.958363,142.613576
647.085392,142.613576
647.212421,142.613576
647.339450,142.613576
647.466478,142.613576
647.593507,142.613576
647.720536,141.843934
647.847565,141.843934
647.974594,141.330839
648.101623,141.330839
648.228652,141.330839
648.355681,141.330839
648.482710,141.330839
648.609739,141.330839
648.736768,138.850882
648.863797,138.850882
648.990826,138.850882
649.117855,138.850882
649.244884,138.850882
649.371912,138.850882
649.498941,137.824693
649.625970,137.824693
649.752999,136.712988
649.880028,136.712988
650.261115,137.653661
650.388144,137.653661
650.515173,137.824693
650.642202,137.824693
650.769231,137.824693
650.896260,137.824693
651.023289,137.824693
651.150318,137.824693
651.277347,137.824693
651.404375,137.824693
651.531404,137.910208
651.658433,137.910208
651.785462,138.081240
651.912491,138.081240
652.039520,138.081240
652.166549,138.081240
652.293578,138.081240
