time_sec,value
842.582922,13.125406
842.709951,13.125406
842.836980,13.125406
842.964008,13.125406
843.091037,13.125406
843.218066,13.125406
843.345095,13.125406
843.472124,13.125406
843.599153,13.125406
843.726182,13.125406
843.853211,13.125406
843.980240,13.125406
844.107269,13.125406
844.234298,13.125406
844.361327,13.125406
844.488356,13.125406
844.615385,13.125406
844.742414,13.125406
844.869442,13.125406
844.996471,13.125406
845.123500,13.125406
845.250529,13.125406
845.377558,13.125406
845.504587,13.125406
845.631616,13.125406
845.758645,13.125406
845.885674,13.125406
846.012703,13.125406
846.139732,13.125406
846.266761,13.125406
846.393790,13.125406
846.520819,13.125406
846.647848,13.125406
846.774876,13.125406
846.901905,13.125406
847.028934,13.125406
847.155963,13.125406
847.282992,13.125406
847.410021,13.125406
847.537050,13.125406
847.664079,13.125406
847.791108,13.125406
847.918137,13.125406
848.045166,13.125406
848.172195,13.125406
848.299224,13.125406
848.426253,13.125406
848.553282,13.125406
848.680311,13.125406
848.807339,13.125406
848.934368,13.125406
849.061397,13.125406
849.188426,13.125406
849.315455,13.125406
849.442484,13.125406
849.569513,13.125406
849.696542,13.125406
849.823571,13.125406
849.950600,13.125406
850.077629,13.125406
850.204658,13.125406
850.331687,13.125406
850.458716,13.125406
850.585745,13.255361
850.712773,13.255361
850.839802,13.255361
850.966831,13.255361
851.093860,13.255361
851.220889,13.255361
851.347918,13.255361
851.474947,13.255361
851.601976,13.255361
851.729005,13.255361
851.856034,13.190383
851.983063,13.125406
852.110092,13.125406
852.237121,13.125406
852.364150,13.125406
852.491179,13.125406
852.618207,13.255361
852.745236,13.255361
852.872265,13.255361
852.999294,13.255361
853.126323,13.255361
853.253352,13.255361
853.380381,13.255361
853.507410,13.255361
853.634439,12.995452
853.761468,12.995452
853.888497,12.605588
854.015526,12.605588
854.142555,12.345679
854.269584,12.345679
854.396613,12.345679
854.523641,12.345679
854.650670,12.345679
854.777699,12.345679
854.904728,12.345679
855.031757,12.345679
855.158786,12.345679
855.285815,12.345679
855.412844,12.085770
855.539873,12.085770
855.666902,11.825861
855.793931,11.825861
855.920960,11.565952
856.047989,11.565952
856.175018,11.695906
856.302047,11.695906
856.429076,11.695906
856.556104,11.695906
856.683133,11.695906
856.810162,11.695906
856.937191,11.695906
857.064220,11.695906
857.191249,11.695906
857.318278,11.695906
857.445307,11.695906
857.572336,11.695906
857.699365,11.695906
857.826394,11.695906
857.953423,11.695906
858.080452,11.695906
858.207481,11.695906
858.334510,11.695906
858.461538,11.695906
858.588567,11.695906
858.715596,11.695906
858.842625,11.695906
858.969654,11.695906
859.096683,11.695906
859.223712,11.695906
859.350741,11.695906
859.477770,11.695906
859.604799,11.695906
859.731828,11.695906
859.858857,11.695906
863.923783,11.695906
864.050812,11.695906
864.177841,11.695906
864.304869,11.695906
864.431898,11.695906
864.558927,11.825861
864.685956,11.825861
864.812985,11.825861
864.940014,11.825861
865.067043,11.825861
865.194072,11.825861
865.321101,11.825861
865.448130,11.825861
865.575159,11.695906
865.702188,11.695906
865.829217,11.695906
865.956246,11.695906
866.083275,11.695906
866.210303,11.695906
866.337332,11.565952
866.464361,11.565952
866.591390,11.306043
866.718419,11.306043
866.845448,11.176088
866.972477,11.176088
867.099506,10.916179
867.226535,10.916179
867.353564,10.656270
867.480593,10.656270
867.607622,10.656270
867.734651,10.656270
867.861680,10.656270
867.988709,10.656270
868.115737,10.656270
868.242766,10.656270
868.369795,10.656270
868.496824,10.656270
868.623853,10.656270
868.750882,10.656270
868.877911,10.656270
869.004940,10.656270
869.131969,10.656270
869.258998,10.656270
869.386027,10.656270
869.513056,10.656270
869.640085,10.656270
869.767114,10.656270
869.894143,10.656270
870.021171,10.656270
870.148200,10.656270
870.275229,10.656270
870.402258,10.656270
870.529287,10.656270
870.656316,10.656270
870.783345,10.656270
870.910374,10.656270
871.037403,10.656270
881.072689,8.187135
881.199718,8.187135
881.326747,8.187135
881.453776,8.187135
881.580805,8.187135
881.707833,8.187135
881.834862,8.187135
881.961891,8.187135
882.088920,7.732294
882.215949,7.732294
882.342978,7.342430
882.470007,7.342430
882.597036,7.342430
882.724065,7.342430
882.851094,7.342430
882.978123,7.992203
883.105152,7.992203
883.232181,8.187135
883.359210,8.187135
883.486239,8.187135
883.613267,8.187135
883.740296,8.187135
883.867325,8.187135
883.994354,8.187135
884.121383,8.187135
884.248412,8.187135
884.375441,8.122157
884.502470,8.122157
884.629499,8.122157
884.756528,8.122157
884.883557,8.122157
886.788991,11.111111
886.916020,11.111111
887.043049,11.111111
887.170078,11.111111
887.297107,11.111111
887.424135,11.111111
887.551164,12.670565
887.678193,12.670565
887.805222,12.670565
887.932251,12.670565
888.059280,13.840156
888.186309,13.840156
888.313338,13.840156
888.440367,13.840156
888.567396,13.840156
888.694425,13.840156
888.821454,13.840156
888.948483,13.840156
889.075512,15.399610
889.202541,15.399610
889.329570,15.529565
889.456598,15.529565
889.583627,15.529565
889.710656,15.529565
889.837685,15.529565
889.964714,15.529565
890.091743,15.529565
890.218772,15.529565
890.345801,15.659519
890.472830,15.659519
890.599859,16.309292
890.726888,16.309292
890.853917,16.309292
890.980946,16.309292
891.107975,16.309292
891.235004,16.309292
891.362032,16.309292
891.489061,16.309292
891.616090,16.309292
891.743119,16.309292
892.124206,18.258609
892.251235,18.258609
892.378264,18.258609
892.505293,18.258609
892.632322,18.258609
892.759351,18.258609
892.886380,18.258609
893.013409,18.258609
893.140438,21.377518
893.267466,21.377518
893.394495,21.377518
893.521524,21.377518
893.648553,21.377518
893.775582,21.377518
893.902611,22.417154
894.029640,22.417154
894.156669,22.547109
894.283698,22.547109
894.410727,22.547109
894.537756,22.547109
894.664785,22.547109
894.791814,22.547109
894.918843,22.547109
895.045872,22.547109
895.172900,22.547109
895.299929,22.547109
895.426958,22.547109
895.553987,22.547109
895.681016,22.547109
895.808045,22.547109
897.967537,24.756335
898.094566,24.756335
898.221595,27.095517
898.348624,27.095517
898.475653,28.265107
898.602682,28.265107
898.729711,28.654971
898.856740,28.654971
898.983769,28.654971
899.110797,28.654971
899.237826,28.654971
899.364855,28.654971
899.491884,28.654971
899.618913,28.654971
899.745942,28.265107
899.872971,28.265107
